f_preferred_name,Mg,Mg_err,Eu,Eu_err,f_name,f_p,f_p_min_err,f_p_max_err,f_m_p,f_m_p_min_err,f_m_p_max_err,f_e,f_e_min_err,f_e_max_err,f_a,f_a_min_err,f_a_max_err,
HIP 77824 ,-0.10 ,0.02 ,,,,,,,,,,,,,,,,
HIP 100357 ,-0.19 ,0.18 ,,,,,,,,,,,,,,,,
HIP 8198 ,0.28 ,0.06 ,,,,,,,,,,,,,,,,
HIP 92167 ,-1.06 ,0.73 ,-1.01 ,0.11 ,,,,,,,,,,,,,,
HIP 30728 ,0.10 ,0.11 ,,,,,,,,,,,,,,,,
HIP 61449 ,0.20 ,0.07 ,,,,,,,,,,,,,,,,
HIP 79882 ,-0.08 ,0.07 ,,,,,,,,,,,,,,,,
HIP 104459 ,0.05 ,0.02 ,,,,,,,,,,,,,,,,
HIP 22545 ,0.15 ,0.12 ,,,,,,,,,,,,,,,,
HIP 16405 ,0.21 ,0.03 ,,,,,,,,,,,,,,,,
HIP 30741 ,0.01 ,0.07 ,,,,,,,,,,,,,,,,
HD 225644 ,0.10 ,0.07 ,0.00 ,0.11 ,,,,,,,,,,,,,,
HIP 77853 ,0.00 ,0.07 ,,,,,,,,,,,,,,,,
HIP 4127 ,-0.13 ,0.01 ,,,,,,,,,,,,,,,,
HIP 83999 ,-0.18 ,0.07 ,,,,,,,,,,,,,,,,
HIP 90144 ,-0.22 ,0.07 ,,,,,,,,,,,,,,,,
HIP 116771 ,0.04 ,0.10 ,,,,,,,,,,,,,,,,
HIP 98339 ,-0.98 ,1.53 ,-2.70 ,0.11 ,,,,,,,,,,,,,,
B-01 00343 ,0.42 ,0.07 ,,,,,,,,,,,,,,,,
HIP 114729 ,-0.22 ,0.07 ,,,,,,,,,,,,,,,,
HIP 38962 ,0.10 ,0.06 ,,,,,,,,,,,,,,,,
HIP 75829 ,0.07 ,0.14 ,0.11 ,0.11 ,,,,,,,,,,,,,,
HIP 4151 ,0.13 ,0.06 ,,,,,,,,,,,,,,,,
HIP 112697 ,-0.21 ,0.07 ,,,,,,,,,,,,,,,,
HIP 51258 ,0.26 ,0.06 ,,,,,,,,,,,,,,,,
HIP 43067 ,-0.14 ,0.01 ,,,,,,,,,,,,,,,,
HIP 77883 ,0.10 ,0.03 ,,,,,,,,,,,,,,,,
HIP 41022 ,0.22 ,0.06 ,,,,,,,,,,,,,,,,
HIP 10306 ,-0.15 ,0.18 ,,,,,,,,,,,,,,,,
HIP 59459 ,0.06 ,0.07 ,,,,,,,,,,,,,,,,
HIP 104514 ,-0.45 ,0.07 ,,,,,,,,,,,,,,,,
HIP 69701 ,0.05 ,0.14 ,,,,,,,,,,,,,,,,
HIP 88136 ,0.02 ,0.07 ,,,,,,,,,,,,,,,,
HIP 12364 ,-0.26 ,0.02 ,,,,,,,,,,,,,,,,
HIP 51278 ,0.36 ,0.07 ,,,,,,,,,,,,,,,,
HIP 16467 ,0.09 ,0.06 ,,,,,,,,,,,,,,,,
HIP 10324 ,0.16 ,0.07 ,,,,,,,,,,,,,,,,
HIP 32851 ,-0.25 ,0.11 ,,,,,,,,,,,,,,,,
HIP 10326 ,0.05 ,0.07 ,,,,,,,,,,,,,,,,
HIP 73815 ,0.11 ,0.05 ,,,,,,,,,,,,,,,,
HIP 86101 ,-0.16 ,0.07 ,,,,,,,,,,,,,,,,
HIP 24665 ,0.23 ,0.07 ,,,,,,,,,,,,,,,,
B-14 1137 ,0.08 ,0.08 ,,,b c ,5.197576 16.067522 ,5e-06 1.73e-05 ,-5e-06 -1.73e-05 ,0.02108 None ,0.00189 None ,-0.00189 None ,0.13 None ,0.05 None ,-0.05 None ,0.0554 None ,0.001 None ,-0.001 None ,
HIP 49246 ,-0.20 ,0.07 ,,,,,,,,,,,,,,,,
HIP 43103 ,0.33 ,0.07 ,,,,,,,,,,,,,,,,
HIP 10339 ,-0.10 ,0.07 ,,,,,,,,,,,,,,,,
HIP 24679 ,-0.11 ,0.07 ,,,,,,,,,,,,,,,,
HIP 22632 ,-1.14 ,0.88 ,,,,,,,,,,,,,,,,
